Run,Well,Sample,Day,Temp.,Sample_ID,Gene,5 ng,1 ng,1ng_log10,Replicate,Sample,Sample,SampleID2,DNA_ng_per_gsoilDM_serial,A_no_gc_per_g_soil,A_no_gc_per_g_soil_log10
A1,M17,S1,0,20,3865,Archaea,69939,13988,4.15,1,A1,D,D0A1,19307.75,270076774,8.43
A1,M18,S1,0,20,3865,Archaea,70153,14031,4.15,2,A1,D,D0A1,19307.75,270907007,8.43
A1,N17,S1,0,20,3865,Archaea,78330,15666,4.19,3,A1,D,D0A1,19307.75,302475174,8.48
A1,N18,S1,0,20,3865,Archaea,62351,12470,4.1,4,A1,D,D0A1,19307.75,240767613,8.38
A2,K14,S10,0,20,1881,Archaea,77322,15464,4.19,1,A10,D,D0A10,14029.29,216948980,8.34
A2,L14,S10,0,20,1881,Archaea,27552,5510,3.74,2,A10,D,D0A10,14029.29,77301402,7.89
A2,L22,S10,0,20,1881,Archaea,37629,7526,3.88,3,A10,D,D0A10,14029.29,105584456,8.02
A2,M14,S11,0,20,2259,Archaea,71837,14367,4.16,1,A11,D,D0A11,6657.1,95642488,7.98
A2,N14,S11,0,20,2259,Archaea,49341,9868,3.99,2,A11,D,D0A11,6657.1,65692216,7.82
A2,N22,S11,0,20,2259,Archaea,62150,12430,4.09,3,A11,D,D0A11,6657.1,82747694,7.92
A2,O14,S12,0,20,2407,Archaea,14829,2966,3.47,1,A12,D,D0A12,15399.29,45674305,7.66
A2,P14,S12,0,20,2407,Archaea,16006,3201,3.51,2,A12,D,D0A12,15399.29,49293138,7.69
A2,P22,S12,0,20,2407,Archaea,7055,1411,3.15,3,A12,D,D0A12,15399.29,21728403,7.34
A2,A15,S13,0,20,2408,Archaea,68126,13625,4.13,1,A13,D,D0A13,7328.64,99852758,8
A2,A23,S13,0,20,2408,Archaea,101532,20306,4.31,2,A13,D,D0A13,7328.64,148815421,8.17
A2,B15,S13,0,20,2408,Archaea,86868,17374,4.24,3,A13,D,D0A13,7328.64,127327840,8.1
A2,B23,S14,0,20,2411,Archaea,47684,9537,3.98,1,A14,D,D0A14,8705.78,83027043,7.92
A2,C15,S14,0,20,2411,Archaea,64859,12972,4.11,2,A14,D,D0A14,8705.78,112931404,8.05
A2,D15,S14,0,20,2411,Archaea,26859,5372,3.73,3,A14,D,D0A14,8705.78,46767461,7.67
A2,C23,S15,0,20,2417,Archaea,60950,12190,4.09,1,A15,D,D0A15,9441.02,115086095,8.06
A2,E15,S15,0,20,2417,Archaea,65810,13162,4.12,2,A15,D,D0A15,9441.02,124262771,8.09
A2,F15,S15,0,20,2417,Archaea,30885,6177,3.79,3,A15,D,D0A15,9441.02,58317211,7.77
A2,D23,S16,0,20,4254,Archaea,82436,16487,4.22,1,A16,D,D0A16,18750.44,309138538,8.49
A2,G15,S16,0,20,4254,Archaea,71078,14216,4.15,2,A16,D,D0A16,18750.44,266556284,8.43
A2,H15,S16,0,20,4254,Archaea,128862,25772,4.41,3,A16,D,D0A16,18750.44,483236392,8.68
A2,E23,S17,0,20,2665,Archaea,136133,27227,4.43,1,A17,D,D0A17,30038.81,817866688,8.91
A2,I15,S17,0,20,2665,Archaea,152958,30592,4.49,2,A17,D,D0A17,30038.81,918947284,8.96
A2,J15,S17,0,20,2665,Archaea,87953,17591,4.25,3,A17,D,D0A17,30038.81,528412712,8.72
A2,F23,S18,0,20,6127,Archaea,54739,10948,4.04,1,A18,D,D0A18,8190.18,89666074,7.95
A2,K15,S18,0,20,6127,Archaea,58801,11760,4.07,2,A18,D,D0A18,8190.18,96316499,7.98
A2,L15,S18,0,20,6127,Archaea,102297,20459,4.31,3,A18,D,D0A18,8190.18,167562861,8.22
A2,G23,S19,0,20,6135,Archaea,57590,11518,4.06,1,A19,D,D0A19,9752.91,112334052,8.05
A2,M15,S19,0,20,6135,Archaea,30449,6090,3.78,2,A19,D,D0A19,9752.91,59395240,7.77
A2,N15,S19,0,20,6135,Archaea,41063,8213,3.91,3,A19,D,D0A19,9752.91,80100674,7.9
A1,O17,S2,0,20,4779,Archaea,47554,9511,3.98,1,A2,D,D0A2,15848.2,150732217,8.18
A1,O18,S2,0,20,4779,Archaea,40999,8200,3.91,2,A2,D,D0A2,15848.2,129955229,8.11
A1,P17,S2,0,20,4779,Archaea,45281,9056,3.96,3,A2,D,D0A2,15848.2,143521287,8.16
A1,P18,S2,0,20,4779,Archaea,55471,11094,4.05,4,A2,D,D0A2,15848.2,175819916,8.25
A2,H23,S20,0,20,6177,Archaea,74028,14806,4.17,1,A20,D,D0A20,11375.5,168425641,8.23
A2,O15,S20,0,20,6177,Archaea,26685,5337,3.73,2,A20,D,D0A20,11375.5,60711039,7.78
A2,P15,S20,0,20,6177,Archaea,79571,15914,4.2,3,A20,D,D0A20,11375.5,181029695,8.26
A1,A19,S3,0,20,2318,Archaea,21183,4237,3.63,1,A3,D,D0A3,17702.18,75004157,7.88
A1,A20,S3,0,20,2318,Archaea,22922,4584,3.66,2,A3,D,D0A3,17702.18,81146815,7.91
A1,B19,S3,0,20,2318,Archaea,21388,4278,3.63,3,A3,D,D0A3,17702.18,75729946,7.88
A1,B20,S3,0,20,2318,Archaea,23534,4707,3.67,4,A3,D,D0A3,17702.18,83324184,7.92
A1,C19,S4,0,20,3919,Archaea,56406,11281,4.05,1,A4,D,D0A4,22671.33,255755278,8.41
A1,C20,S4,0,20,3919,Archaea,64479,12896,4.11,2,A4,D,D0A4,22671.33,292369476,8.47
A1,D19,S4,0,20,3919,Archaea,51703,10341,4.01,3,A4,D,D0A4,22671.33,234444227,8.37
A1,D20,S4,0,20,3919,Archaea,59189,11838,4.07,4,A4,D,D0A4,22671.33,268383209,8.43
A1,E19,S5,0,20,2512,Archaea,29728,5946,3.77,1,A5,D,D0A5,25542.83,151877672,8.18
A1,E20,S5,0,20,2512,Archaea,33016,6603,3.82,2,A5,D,D0A5,25542.83,168659312,8.23
A1,F19,S5,0,20,2512,Archaea,27917,5583,3.75,3,A5,D,D0A5,25542.83,142605625,8.15
A1,F20,S5,0,20,2512,Archaea,36967,7393,3.87,4,A5,D,D0A5,25542.83,188838149,8.28
A2,C14,S6,0,20,116,Archaea,108912,21782,4.34,1,A6,D,D0A6,18476.44,402453856,8.6
A2,D14,S6,0,20,116,Archaea,125785,25157,4.4,2,A6,D,D0A6,18476.44,464811847,8.67
A2,D22,S6,0,20,116,Archaea,241228,48246,4.68,3,A6,D,D0A6,18476.44,891414413,8.95
A2,E14,S7,0,20,124,Archaea,65156,13031,4.11,1,A7,D,D0A7,5829.6,75965566,7.88
A2,F14,S7,0,20,124,Archaea,42000,8400,3.92,2,A7,D,D0A7,5829.6,48968671,7.69
A2,F22,S7,0,20,124,Archaea,38435,7687,3.89,3,A7,D,D0A7,5829.6,44812164,7.65
A2,G14,S8,0,20,353,Archaea,105437,21087,4.32,1,A8,D,D0A8,11530.89,243151964,8.39
A2,H14,S8,0,20,353,Archaea,77857,15571,4.19,2,A8,D,D0A8,11530.89,179547552,8.25
A2,H22,S8,0,20,353,Archaea,106187,21237,4.33,3,A8,D,D0A8,11530.89,244881598,8.39
A2,I14,S9,0,20,6023,Archaea,58620,11724,4.07,1,A9,D,D0A9,8279.13,97064549,7.99
A2,J14,S9,0,20,6023,Archaea,27119,5424,3.73,2,A9,D,D0A9,8279.13,44906014,7.65
A2,J22,S9,0,20,6023,Archaea,20008,4002,3.6,3,A9,D,D0A9,8279.13,33133088,7.52
A1,M07,S1,14,20,3865,Archaea,95201,19040,4.28,1,A1,D,D14A1,25229.76,480374676,8.68
A1,M08,S1,14,20,3865,Archaea,86550,17310,4.24,2,A1,D,D14A1,25229.76,436727187,8.64
A1,N07,S1,14,20,3865,Archaea,97106,19421,4.29,3,A1,D,D14A1,25229.76,489987215,8.69
A1,N08,S1,14,20,3865,Archaea,81227,16245,4.21,4,A1,D,D14A1,25229.76,409857490,8.61
A2,C07,S10,14,20,1881,Archaea,14470,2894,3.46,1,A10,D,D14A10,16278.63,47110360,7.67
A2,C19,S10,14,20,1881,Archaea,21159,4232,3.63,2,A10,D,D14A10,16278.63,68891170,7.84
A2,D07,S10,14,20,1881,Archaea,18249,3650,3.56,3,A10,D,D14A10,16278.63,59417006,7.77
A2,E07,S11,14,20,2259,Archaea,16553,3311,3.52,1,A11,D,D14A11,15681.49,51921428,7.72
A2,E19,S11,14,20,2259,Archaea,56794,11359,4.06,2,A11,D,D14A11,15681.49,178126096,8.25
A2,F07,S11,14,20,2259,Archaea,19779,3956,3.6,3,A11,D,D14A11,15681.49,62035992,7.79
A2,G07,S12,14,20,2407,Archaea,6259,1252,3.1,1,A12,D,D14A12,19715.31,24683571,7.39
A2,G19,S12,14,20,2407,Archaea,113,23,1.35,2,A12,D,D14A12,19715.31,453452,5.66
A2,H07,S12,14,20,2407,Archaea,5160,1032,3.01,3,A12,D,D14A12,19715.31,20346202,7.31
A2,I07,S13,14,20,2408,Archaea,15554,3111,3.49,1,A13,D,D14A13,11384.03,35415705,7.55
A2,I19,S13,14,20,2408,Archaea,61552,12310,4.09,2,A13,D,D14A13,11384.03,140137359,8.15
A2,J07,S13,14,20,2408,Archaea,12483,2497,3.4,3,A13,D,D14A13,11384.03,28425913,7.45
A2,K07,S14,14,20,2411,Archaea,7675,1535,3.19,1,A14,D,D14A14,10460.18,16056371,7.21
A2,K19,S14,14,20,2411,Archaea,10672,2134,3.33,2,A14,D,D14A14,10460.18,22322017,7.35
A2,L07,S14,14,20,2411,Archaea,5449,1090,3.04,3,A14,D,D14A14,10460.18,11401593,7.06
A2,M07,S15,14,20,2417,Archaea,45302,9060,3.96,1,A15,D,D14A15,8825.65,79960430,7.9
A2,M19,S15,14,20,2417,Archaea,77447,15489,4.19,2,A15,D,D14A15,8825.65,136700563,8.14
A2,N07,S15,14,20,2417,Archaea,21225,4245,3.63,3,A15,D,D14A15,8825.65,37464903,7.57
A2,O07,S16,14,20,4254,Archaea,38206,7641,3.88,1,A16,D,D14A16,22028.24,168317786,8.23
A2,O19,S16,14,20,4254,Archaea,27208,5442,3.74,2,A16,D,D14A16,22028.24,119877685,8.08
A2,P07,S16,14,20,4254,Archaea,100637,20127,4.3,3,A16,D,D14A16,22028.24,443362397,8.65
A2,A08,S17,14,20,2665,Archaea,70938,14188,4.15,1,A17,D,D14A17,24855.92,352655815,8.55
A2,B08,S17,14,20,2665,Archaea,68608,13722,4.14,2,A17,D,D14A17,24855.92,341072956,8.53
A2,B19,S17,14,20,2665,Archaea,157986,31597,4.5,3,A17,D,D14A17,24855.92,785372554,8.9
A2,C08,S18,14,20,6127,Archaea,22213,4443,3.65,1,A18,D,D14A18,11869.95,52738179,7.72
A2,D08,S18,14,20,6127,Archaea,22406,4481,3.65,2,A18,D,D14A18,11869.95,53189237,7.73
A2,D19,S18,14,20,6127,Archaea,25152,5030,3.7,3,A18,D,D14A18,11869.95,59705838,7.78
A2,E08,S19,14,20,6135,Archaea,20600,4120,3.61,1,A19,D,D14A19,16191.49,66708921,7.82
